#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16536, tid=20396
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages GUI.LogIn

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Sat May 11 18:46:44 2024 SE Asia Standard Time elapsed time: 0.158545 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002344947f750):  JavaThread "main"             [_thread_in_vm, id=20396, stack(0x000000e68a100000,0x000000e68a200000) (1024K)]

Stack: [0x000000e68a100000,0x000000e68a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x217301]
V  [jvm.dll+0x2180b5]
V  [jvm.dll+0x218ad1]
V  [jvm.dll+0x20dd9e]
V  [jvm.dll+0x5ad3dc]
V  [jvm.dll+0x21f76a]
V  [jvm.dll+0x7cec21]
V  [jvm.dll+0x7cfc85]
V  [jvm.dll+0x7d022f]
V  [jvm.dll+0x7cfed8]
V  [jvm.dll+0x26ed7b]
V  [jvm.dll+0x67aa4b]
V  [jvm.dll+0x3d4b16]
C  0x0000023458e1a96c

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.util.ServiceLoader$LazyClassPathLookupIterator.hasNextService()Z+15 java.base@21.0.2
j  java.util.ServiceLoader$LazyClassPathLookupIterator.hasNext()Z+11 java.base@21.0.2
j  java.util.ServiceLoader$2.hasNext()Z+16 java.base@21.0.2
j  java.util.ServiceLoader$3.hasNext()Z+32 java.base@21.0.2
j  jdk.internal.logger.BootstrapLogger$DetectBackend$1.run()Ljdk/internal/logger/BootstrapLogger$LoggingBackend;+13 java.base@21.0.2
j  jdk.internal.logger.BootstrapLogger$DetectBackend$1.run()Ljava/lang/Object;+1 java.base@21.0.2
j  java.security.AccessController.executePrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;+29 java.base@21.0.2
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+5 java.base@21.0.2
j  jdk.internal.logger.BootstrapLogger$DetectBackend.<clinit>()V+7 java.base@21.0.2
v  ~StubRoutines::call_stub 0x0000023458e110e7
j  jdk.internal.logger.BootstrapLogger.useLazyLoggers()Z+6 java.base@21.0.2
j  jdk.internal.logger.LazyLoggers.getLazyLogger(Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/System$Logger;+0 java.base@21.0.2
j  sun.util.logging.PlatformLogger.getLogger(Ljava/lang/String;)Lsun/util/logging/PlatformLogger;+41 java.base@21.0.2
j  java.awt.Component.<clinit>()V+19 java.desktop@21.0.2
v  ~StubRoutines::call_stub 0x0000023458e110e7
exception handling  [0x0000023458e1a900, 0x0000023458e1b550]  3152 bytes
[MachCode]
  0x0000023458e1a900: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 004d 33e4 | 488b d048 | 8b65 b848 
  0x0000023458e1a920: c745 f000 | 0000 00e8 | 0500 0000 | e9a8 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x0000023458e1a940: 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000023458e1a960: 48b8 1048 | 6f02 ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b810 | 486f 02ff | 7f00 00ff 
  0x0000023458e1a980: d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 
  0x0000023458e1a9a0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e947 65ff | ff49 8b97 | f003 0000 
  0x0000023458e1a9c0: 49c7 87f0 | 0300 0000 | 0000 004c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c352 ffe0 | 488b 65b8 
  0x0000023458e1a9e0: 48c7 45f0 | 0000 0000 | 418b 972c | 0500 0083 | ca02 4189 | 972c 0500 | 0048 8b55 | 0848 8bca 
  0x0000023458e1aa00: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | c054 6f02 | ff7f 0000 | ffd0 4883 
  0x0000023458e1aa20: c408 e90c | 0000 0048 | b8c0 546f | 02ff 7f00 | 00ff d048 | 83c4 2085 | c00f 85c4 | 0200 0048 
  0x0000023458e1aa40: 8b45 e848 | 8b40 080f | b740 2ec1 | e003 4c8b | 75c8 4e8d | 74f5 004c | 2bf0 4983 | c608 4d8b 
  0x0000023458e1aa60: c648 8bd0 | 498b cf48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b810 | f55a 02ff 
  0x0000023458e1aa80: 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 10f5 5a02 | ff7f 0000 | ffd0 4883 | c420 493b 
  0x0000023458e1aaa0: af50 0400 | 000f 8705 | 0000 00e9 | 8000 0000 | c5f8 7749 | 89af a803 | 0000 49ba | b0aa e158 
  0x0000023458e1aac0: 3402 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x0000023458e1aae0: 0000 0048 | 83ec 0848 | b800 446f | 02ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 0044 
  0x0000023458e1ab00: 6f02 ff7f | 0000 ffd0 | 4883 c420 | 49c7 8798 | 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 
  0x0000023458e1ab20: 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 418a 9f79 | 0400 0041 | c687 7904 | 0000 0048 
  0x0000023458e1ab40: 8b4d e88b | 4928 f6c1 | 200f 8497 | 0000 00f6 | c3ff 0f85 | 2f01 0000 | 488d 55a8 | 488b 4208 
  0x0000023458e1ab60: 4885 c00f | 8505 0000 | 00e9 7800 | 0000 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 
  0x0000023458e1ab80: 004c 8b00 | 4d85 c00f | 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 
  0x0000023458e1aba0: 3e00 0000 | 4c89 4a08 | 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b800 
  0x0000023458e1abc0: 5b6f 02ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 005b 6f02 | ff7f 0000 | ffd0 4883 
  0x0000023458e1abe0: c420 4c8b | 6dc0 488b | 55b8 488d | 5db8 e98f | 0000 0048 | 8bd2 4c89 | 6dc0 488d | 024c 8b4a 
  0x0000023458e1ac00: 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 
  0x0000023458e1ac20: 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 
  0x0000023458e1ac40: 0048 83ec | 0848 b800 | 5b6f 02ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 005b 6f02 
  0x0000023458e1ac60: ff7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 e973 | ffff ff48 | 837a 0800 | 0f85 75ff | ffff 4883 
