version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 212 ciObject found
instanceKlass sun/java2d/marlin/Renderer
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
# instanceKlass javax/swing/TimerQueue$$Lambda+0x00000277811878e0
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass sun/java2d/pipe/SpanClipRenderer$SCRcontext
instanceKlass java/lang/FdLibm$Cbrt
instanceKlass com/kitfox/svg/xml/ColorTable
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass com/kitfox/svg/BufferPainter
instanceKlass com/formdev/flatlaf/extras/FlatSVGIcon$ColorFilter
instanceKlass java/awt/geom/AreaIterator
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Acos
instanceKlass sun/awt/geom/Edge
instanceKlass java/util/Vector$1
instanceKlass sun/awt/geom/ChainEnd
instanceKlass sun/awt/geom/CurveLink
instanceKlass sun/awt/geom/AreaOp$1
instanceKlass sun/awt/geom/AreaOp
instanceKlass java/awt/geom/Area
instanceKlass java/awt/geom/EllipseIterator
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass  @bci com/formdev/flatlaf/ui/FlatUIUtils paintOutlinedComponent (Ljava/awt/Graphics2D;IIIIFFFFFLjava/awt/Paint;Ljava/awt/Paint;Ljava/awt/Paint;)V 44 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027781165c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027781165800
instanceKlass  @bci com/formdev/flatlaf/ui/FlatUIUtils paintOutlinedComponent (Ljava/awt/Graphics2D;IIIIFFFFFLjava/awt/Paint;Ljava/awt/Paint;Ljava/awt/Paint;)V 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781165400
instanceKlass  @bci com/formdev/flatlaf/ui/FlatUIUtils paintOutlinedComponent (Ljava/awt/Graphics2D;IIIIFFFFFLjava/awt/Paint;Ljava/awt/Paint;Ljava/awt/Paint;)V 44 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatUIUtils$$Lambda+0x00000277811615a0
instanceKlass  @cpi com/formdev/flatlaf/ui/FlatUIUtils 752 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781165000
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass  @bci com/formdev/flatlaf/util/JavaCompatibility drawStringUnderlineCharAt (Ljavax/swing/JComponent;Ljava/awt/Graphics;Ljava/lang/String;III)V 200 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027781164c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027781164800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027781164400
instanceKlass com/formdev/flatlaf/util/JavaCompatibility
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass sun/java2d/marlin/Helpers
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x000002778116ab28
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass java/awt/geom/Line2D
instanceKlass com/formdev/flatlaf/util/HiDPIUtils
instanceKlass  @bci com/formdev/flatlaf/icons/FlatWindowAbstractIcon paintIcon (Ljava/awt/Component;Ljava/awt/Graphics2D;)V 27 <appendix> member <vmtarget> ; # com/formdev/flatlaf/icons/FlatWindowAbstractIcon$$Lambda+0x0000027781160848
instanceKlass  @cpi com/formdev/flatlaf/icons/FlatWindowAbstractIcon 93 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781164000
instanceKlass com/formdev/flatlaf/util/HiDPIUtils$Painter
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass java/awt/image/BufferedImage$1
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass sun/java2d/opengl/OGLGraphicsConfig
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass javax/swing/RepaintManager$4
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass javax/swing/RepaintManager$3
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/SplashScreen
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/CellEditorListener
